Actual Category,Predicted Category
Internal Project,Miscellaneous
Access,Access
Miscellaneous,Miscellaneous
HR Support,Hardware
Access,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Access,Access
Miscellaneous,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Internal Project,Internal Project
Access,Access
HR Support,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Administrative rights,Hardware
Hardware,Hardware
Miscellaneous,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Miscellaneous
HR Support,HR Support
Access,Access
Storage,HR Support
Hardware,Hardware
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Access,Access
Access,Access
Hardware,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,Hardware
Hardware,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
HR Support,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Administrative rights,Hardware
HR Support,HR Support
Access,Hardware
Access,Access
HR Support,Miscellaneous
Miscellaneous,HR Support
Hardware,Hardware
Access,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Hardware
Hardware,Hardware
Miscellaneous,HR Support
HR Support,Miscellaneous
HR Support,Hardware
HR Support,HR Support
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,Storage
Access,Access
Storage,Hardware
Hardware,Hardware
Access,Hardware
Internal Project,Internal Project
HR Support,Hardware
HR Support,Hardware
Access,Miscellaneous
HR Support,Hardware
Hardware,Hardware
HR Support,HR Support
Administrative rights,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Purchase,Purchase
Hardware,Hardware
Purchase,Purchase
Storage,Storage
HR Support,HR Support
HR Support,Hardware
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Access,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Internal Project
HR Support,HR Support
Hardware,Hardware
Access,Access
Access,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Internal Project,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
Access,Miscellaneous
HR Support,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Storage,Storage
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Access,Access
Administrative rights,Hardware
Hardware,Hardware
HR Support,Hardware
HR Support,Miscellaneous
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,Internal Project
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Access,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,Hardware
Internal Project,Internal Project
Purchase,Purchase
Access,Hardware
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Purchase,Purchase
Storage,Storage
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Storage,Hardware
HR Support,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Storage,Storage
HR Support,HR Support
Miscellaneous,Hardware
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
Access,Hardware
Access,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Storage,Miscellaneous
HR Support,HR Support
Access,Access
Purchase,Purchase
Storage,Storage
Hardware,Hardware
Storage,Storage
Purchase,Purchase
HR Support,Hardware
HR Support,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Miscellaneous
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Administrative rights
Access,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Internal Project,HR Support
Hardware,Hardware
Internal Project,Internal Project
Administrative rights,Administrative rights
Administrative rights,Hardware
Miscellaneous,Hardware
Hardware,Hardware
Access,Hardware
HR Support,HR Support
Access,Access
Storage,Hardware
HR Support,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,HR Support
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,Hardware
Administrative rights,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Internal Project,HR Support
Hardware,Hardware
Access,Access
Hardware,Storage
HR Support,HR Support
Miscellaneous,Hardware
HR Support,HR Support
Hardware,Hardware
Access,HR Support
HR Support,HR Support
Storage,Hardware
Hardware,Hardware
Storage,HR Support
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
Miscellaneous,HR Support
HR Support,HR Support
Purchase,Hardware
Internal Project,Hardware
Miscellaneous,HR Support
Access,Access
Hardware,Hardware
Access,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,Hardware
HR Support,Hardware
HR Support,Miscellaneous
Internal Project,Internal Project
Hardware,Access
Miscellaneous,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Internal Project,Internal Project
Hardware,Hardware
Access,Hardware
Administrative rights,Hardware
Administrative rights,Miscellaneous
HR Support,Hardware
Access,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Storage,Storage
Miscellaneous,Miscellaneous
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Purchase,Purchase
Hardware,Hardware
Miscellaneous,HR Support
Miscellaneous,Miscellaneous
Access,Access
Storage,Storage
Storage,Miscellaneous
HR Support,HR Support
Storage,Hardware
Miscellaneous,Access
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Access
Purchase,Purchase
Miscellaneous,Miscellaneous
Access,Miscellaneous
Miscellaneous,Miscellaneous
Access,Hardware
Access,Access
Access,Access
Access,Access
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Hardware
Internal Project,Internal Project
HR Support,HR Support
Storage,Storage
Access,Access
Hardware,Hardware
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Access,Internal Project
Access,Access
Hardware,Hardware
Access,Access
Access,Hardware
Miscellaneous,Miscellaneous
Internal Project,HR Support
Access,Access
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,Hardware
HR Support,HR Support
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
Access,Access
Internal Project,Internal Project
Access,Access
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Storage,Storage
Access,Access
Access,Access
Purchase,Purchase
HR Support,Hardware
HR Support,HR Support
Storage,Storage
HR Support,HR Support
Access,Access
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Access,HR Support
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,Hardware
Hardware,Hardware
Access,Miscellaneous
HR Support,Hardware
HR Support,Hardware
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Internal Project,Internal Project
HR Support,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Administrative rights,Administrative rights
HR Support,HR Support
HR Support,HR Support
Miscellaneous,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Hardware
Access,HR Support
Hardware,HR Support
Purchase,Purchase
Hardware,Access
HR Support,HR Support
Access,Miscellaneous
Hardware,Hardware
Hardware,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Storage,Storage
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Access,Hardware
Access,Access
Miscellaneous,Miscellaneous
Administrative rights,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Storage,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Administrative rights
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Access
Hardware,Hardware
Access,Hardware
HR Support,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
Administrative rights,Hardware
Hardware,Hardware
Administrative rights,HR Support
Internal Project,Miscellaneous
Internal Project,Internal Project
HR Support,HR Support
HR Support,HR Support
Internal Project,Internal Project
Access,Access
HR Support,Hardware
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Internal Project,HR Support
HR Support,Hardware
Hardware,Hardware
Access,Access
Storage,Storage
Miscellaneous,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Miscellaneous
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
Access,HR Support
HR Support,HR Support
Hardware,Hardware
Storage,Storage
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
Access,Hardware
Hardware,Hardware
Purchase,Purchase
Administrative rights,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Internal Project,HR Support
Hardware,Hardware
Administrative rights,Administrative rights
Miscellaneous,Hardware
Access,Access
Hardware,Hardware
Storage,Hardware
Administrative rights,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Storage,Storage
HR Support,Miscellaneous
Purchase,Purchase
Hardware,Hardware
Purchase,Hardware
HR Support,HR Support
Storage,Storage
Purchase,Purchase
Hardware,Hardware
Storage,Storage
Administrative rights,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
Access,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Access,Access
Hardware,Hardware
Access,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Hardware
HR Support,HR Support
Administrative rights,Hardware
Hardware,Hardware
Internal Project,Internal Project
Access,Miscellaneous
Hardware,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
Administrative rights,Administrative rights
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Hardware
Access,Hardware
HR Support,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,HR Support
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,Hardware
Miscellaneous,Hardware
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,Hardware
Access,Access
Miscellaneous,Miscellaneous
Access,Access
Internal Project,Internal Project
Administrative rights,Hardware
Miscellaneous,HR Support
HR Support,HR Support
Access,Access
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
Access,Access
Access,Access
HR Support,HR Support
HR Support,HR Support
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Access,Access
Purchase,Purchase
Hardware,Hardware
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Internal Project,Miscellaneous
Internal Project,Internal Project
Hardware,Hardware
Access,Hardware
Access,Access
Access,Access
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Access,Access
HR Support,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Access,Access
Access,Internal Project
Storage,Storage
Purchase,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
Purchase,Purchase
Miscellaneous,Miscellaneous
Storage,Storage
Access,Access
Storage,Storage
Purchase,Purchase
Hardware,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,Hardware
HR Support,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Storage,Storage
Access,Access
Hardware,Hardware
Access,Hardware
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
Miscellaneous,HR Support
Storage,Storage
Hardware,Hardware
HR Support,Hardware
Storage,Storage
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,Miscellaneous
HR Support,HR Support
Access,Access
Administrative rights,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,Hardware
HR Support,Miscellaneous
HR Support,Miscellaneous
HR Support,Hardware
Access,Hardware
HR Support,HR Support
Internal Project,Internal Project
Storage,Hardware
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Miscellaneous,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Hardware,Hardware
HR Support,HR Support
Hardware,HR Support
HR Support,HR Support
HR Support,HR Support
Internal Project,Miscellaneous
Miscellaneous,Hardware
HR Support,Access
Miscellaneous,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Administrative rights,Administrative rights
Access,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Access,Access
HR Support,HR Support
Hardware,Hardware
Purchase,Purchase
Internal Project,Hardware
HR Support,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,Hardware
HR Support,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Purchase,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Hardware
Storage,Access
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Access,Access
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Miscellaneous,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,Hardware
HR Support,HR Support
Access,Hardware
HR Support,HR Support
Hardware,HR Support
Purchase,Miscellaneous
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Hardware,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Administrative rights,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,Access
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
HR Support,Hardware
Miscellaneous,HR Support
